date,open,high,low,close,volume,openinterest,ma
2018-01-02,13.238,13.238,12.869,13.035,13112.0,0.0,0.0
2018-01-03,13.005,13.005,12.809,12.821,11501.0,0.0,0.0
2018-01-04,12.815,12.946,12.613,12.809,10580.0,0.0,0.0
2018-01-05,12.821,12.874,12.702,12.809,9682.0,0.0,0.0
2018-01-08,12.839,12.97,12.69,12.779,9514.0,0.0,0.0
2018-01-09,12.636,12.857,12.601,12.678,9869.0,0.0,0.0
2018-01-10,12.785,13.946,12.63,13.517,27306.0,0.0,0.0
2018-01-11,13.321,13.69,13.214,13.374,15197.0,0.0,0.0
2018-01-12,13.16,13.416,13.077,13.196,7116.0,0.0,0.0
2018-01-15,13.279,13.279,12.726,12.845,7662.0,0.0,0.0
2018-01-16,12.815,12.952,12.678,12.797,5609.0,0.0,0.0
2018-01-17,12.88,13.238,11.767,12.958,19068.0,0.0,0.0
2018-01-18,12.815,12.994,12.672,12.934,8207.0,0.0,0.0
2018-01-19,12.785,13.059,12.779,12.898,6342.0,0.0,0.0
2018-01-22,12.892,12.892,12.601,12.672,7418.0,0.0,0.0
2018-01-23,12.714,12.773,12.505,12.529,4657.0,0.0,0.0
2018-01-24,12.482,12.666,12.404,12.619,5726.0,0.0,0.0
2018-01-25,12.619,12.755,12.44,12.476,5207.0,0.0,0.0
2018-01-26,12.476,12.476,11.476,12.339,25489.0,0.0,0.0
2018-01-29,12.059,12.321,11.886,12.166,12153.0,0.0,0.0
2018-01-30,12.291,12.291,11.952,12.244,5881.0,0.0,0.0
2018-01-31,12.249,12.482,12.077,12.196,7506.0,0.0,0.0
2018-02-01,12.279,12.279,11.767,12.184,9443.0,0.0,0.0
2018-02-02,11.97,12.172,10.952,10.952,37789.0,0.0,0.0
2018-02-05,9.845,10.249,9.845,9.845,15183.0,0.0,0.0
2018-02-06,8.845,8.845,8.845,8.845,5241.0,0.0,0.0
2018-02-07,7.946,8.72,7.946,7.958,94693.0,0.0,0.0
2018-02-08,7.749,7.845,7.44,7.702,44330.0,0.0,0.0
2018-02-09,7.196,7.458,6.928,6.976,36203.0,0.0,0.0
2018-02-12,7.089,7.482,7.083,7.273,23377.0,0.0,0.0
