,,,sum
,,,金额
企业代号,year,month,
E1,2017,8,164084564.36
E1,2017,9,234574192.71
E1,2017,10,139235765.18
E1,2017,11,196937814.72
E1,2017,12,82607574.82000001
E1,2018,1,86395026.32
E1,2018,2,89293260.3
E1,2018,3,240948030.86
E1,2018,4,155434686.01
E1,2018,5,198386598.08
E1,2018,6,124158982.99
E1,2018,7,147920273.07
E1,2018,8,78065458.34
E1,2018,9,212860032.6
E1,2018,10,65465799.88
E1,2018,11,205334170.82
E1,2018,12,122010496.22
E1,2019,1,111465162.93
E1,2019,2,49998566.96
E1,2019,3,304425700.08
E1,2019,4,64943172.97
E1,2019,5,110287867.13
E1,2019,6,198291922.69
E1,2019,7,123837744.64
E1,2019,8,58619131.1
E1,2019,9,120091737.23
E1,2019,10,112622034.74
E1,2019,11,92065670.78
E1,2019,12,102250393.22
E10,2017,1,90688715.67
E10,2017,3,516399.63
E10,2017,4,58252.43
E10,2017,5,3145991.2
E10,2017,6,5984157.32
E10,2017,7,2410953.12
E10,2017,8,7094805.66
E10,2017,9,7479501.28
E10,2017,10,3748998.2800000003
E10,2017,11,5963453.5200000005
E10,2017,12,3902000.5700000003
E10,2018,1,24568749.01
E10,2018,2,16372262.18
E10,2018,3,1359223.31
E10,2018,5,3448726.88
E10,2018,6,1871474.96
E10,2018,7,6712490.7700000005
E10,2018,8,9099181.1
E10,2018,9,6219873.86
E10,2018,10,3591241.83
E10,2018,11,11737864.110000001
E10,2018,12,3636749.61
E10,2019,1,60699760.78
E10,2019,2,1368932.05
E10,2019,3,318574.45999999996
E10,2019,4,1891074.76
E10,2019,5,853968.74
E10,2019,6,6743708.3
E10,2019,7,3988266.25
E10,2019,8,13693384.9
E10,2019,9,1576699.03
E10,2019,10,5563106.600000001
E10,2019,11,6130390.95
E11,2018,2,3398159.4
E11,2018,5,5949651.2299999995
E11,2018,6,3492512.3699999996
E11,2018,8,7369142.97
E11,2018,9,4545454.5
E11,2018,10,3837148.36
E11,2018,11,7970059.399999999
E11,2018,12,4362681.2299999995
E11,2019,1,21261922.41
E11,2019,2,1105640.13
E11,2019,3,2694508.67
E11,2019,4,9312199.219999999
E11,2019,5,11480397.1
E11,2019,6,14206655.34
E11,2019,7,9430709.01
E11,2019,8,5664636.449999999
E11,2019,9,10997757.0
E11,2019,10,5339449.55
E11,2019,11,4827782.279999999
E11,2019,12,8302752.27
E12,2018,1,30270270.240000002
E12,2018,2,28346009.01
E12,2018,4,2104441.08
E12,2018,5,14909090.91
E12,2018,6,539090.92
E12,2018,8,14763528.89
E12,2018,9,5455531.45
E12,2018,12,27298411.36
E12,2019,1,28636610.77
E12,2019,2,4921818.19
E12,2019,3,10551306.6
E12,2019,7,917431.19
E12,2019,8,19327524.04
E12,2019,10,366972.48
E12,2019,12,4898309.44
E13,2017,1,3924748.02
E13,2017,2,4087828.19
E13,2017,3,4575877.63
E13,2017,4,5280492.25
E13,2017,5,5775413.24
E13,2017,6,10127951.05
E13,2017,7,3092650.83
E13,2017,8,8278163.34
E13,2017,9,5468047.38
E13,2017,10,5409639.3
E13,2017,11,2815401.57
E13,2017,12,3592126.1599999997
E13,2018,1,3726611.0100000002
E13,2018,2,3620702.95
E13,2018,3,5862106.43
E13,2018,4,2091602.71
E13,2018,5,3222494.94
E13,2018,6,2499299.7199999997
E13,2018,7,2142048.04
E13,2018,8,3547588.62
E13,2018,9,4923692.13
E13,2018,10,19257821.99
E13,2018,11,10139823.31
E13,2018,12,14952191.31
E13,2019,1,3221452.0100000002
E13,2019,2,2216802.44
E13,2019,3,6541061.32
E13,2019,4,6807361.54
E13,2019,5,1825725.38
E13,2019,6,2027492.24
E13,2019,7,2615244.83
E13,2019,8,5080847.47
E13,2019,9,2423519.65
E13,2019,10,2795711.3
E13,2019,11,7985721.62
E13,2019,12,28677189.470000003
E14,2017,1,6721128.96
E14,2017,2,2620953.87
E14,2017,3,3745460.65
E14,2017,4,3479795.7399999998
E14,2017,5,3277187.97
E14,2017,6,4702801.67
E14,2017,7,5000746.95
E14,2017,8,6425066.56
E14,2017,9,6182274.3
E14,2017,10,4338789.75
E14,2017,11,11296483.31
E14,2017,12,9350938.41
E14,2018,1,7722947.66
E14,2018,2,2804026.46
E14,2018,3,4504456.95
E14,2018,4,5095846.27
E14,2018,5,5328609.81
E14,2018,6,5345901.2
E14,2018,7,4894460.66
E14,2018,8,5376732.44
E14,2018,9,5232369.81
E14,2018,10,6212940.18
E14,2018,11,8145371.99
E14,2018,12,11548744.59
E14,2019,1,5673149.11
E14,2019,2,2636134.5
E14,2019,3,6314525.03
E14,2019,4,9787928.63
E14,2019,5,3731875.87
E14,2019,6,3650599.15
E14,2019,7,5943073.850000001
E14,2019,8,5965547.0
E14,2019,9,6542220.14
E14,2019,10,7740572.3
E14,2019,11,7783055.85
E14,2019,12,3961314.2
E15,2017,1,3724466.96
E15,2017,4,3830586.46
E15,2017,5,70017.48
E15,2017,6,1301993.86
E15,2017,7,8390960.85
E15,2017,9,6600078.680000001
E15,2017,10,1746622.6
E15,2017,11,2012150.51
E15,2017,12,16492417.73
E15,2018,1,12553253.48
